Condition,Mortality Risk,Symptom,Symptom Relevance,Attribute,History Notes Format,Attribute Relevance,value specific relevance,Value,,1
Acute Appendicitis,1,Abdominal Pain,1,_,_ Abdominal Pain:,1.1,Disc,Yes,,2
,,,,How did the pain start?,_ onset,1,1;2,Sudden;Gradual steadily increase,,3
,,,,How bad is the pain?,_ pain,1,1;2,Severe;Moderate,,4
,,,,How long has it been there for?,_ days,1,1,0_3,,5
,,,,Where is the pain located?,_,1,1;2;3,Lower Right;Middle Center;Upper Center,,6
,,,,Does the pain move from one place to another?,pain moves _,1,1;2;3,Center Middle->Right Lower;Upper Middle->Right Lower;Right Lower->Right Lower,,7
,,Temperature,1.1,_,_ ,1.1,1,99_102,,8
,,Age,1.1,_,_,1.1,1_2_0,0_40_55_150,,9
,,Pulse,1.1,_,_,1.1,1;0,Higher;Normal,,10
,,General Examination,1.01,Does patient have coated tongue?,_ Coated tongue,1,Disc,Yes,,11
,,,,Tenderness location,_ Tenderness,1.1,1,Lower Right,,12
,,,,Tenderness degree,_ Tender,1.1,1,Extremely,,13
,,Vomiting,1,_,_ Vomiting,1.1,Disc,Yes,,14
,,,,Frequency,_ times per day,1,1,0_3,,15
,,Nausea,1,_,_ Nausea,1.1,Disc,Yes,,16
,,Loss of Appetite,1,_,_ Loss of Appetite,1.1,1,Yes,,17
,,External Tests,2.001,FBC,_,1.1,1,Raised WBC,,18
Acute Mesenteric Lymphadenitis,1,Abdominal Pain,1,_,_ Abdominal Pain:,1.1,Disc,Yes,,19
,,,,How did the pain start?,_ onset,1,Disc,Sudden,,20
,,,,How bad is the pain?,_ pain,1,1;1,Mild;Moderate,,21
,,,,How long has it been there for?,_ days,1,1,3_30,,22
,,,,Where is the pain located?,_,1,1,Lower Right,,23
,,Recent Sore throat,1,_,_sore throat,1.1,1;-0.5,Yes;No,,24
,,Age,1.1,_,_,1.1,1,0_14,,25
,,Abdominal Examination,1.01,Tenderness location,_ Tenderness,1.1,1,Right Lower,,26
,,,,Tenderness degree,_ Tender,1.1,1,Moderate,,27
Constipation,1,Abdominal Pain,1,_,_ Abdominal Pain:,1.1,Disc,Yes,,28
,,,,How did the pain start?,_ onset,1,Disc,Comes and goes but gradually increase each time,,29
,,,,How bad is the pain?,_ pain,1,1;1,Mild;Moderate,,30
,,,,How long has it been there for?,_ days,1,1,1_30,,31
,,,,Where is the pain located?,_,1,1;2;3;3;3,Middle Center;All Over;Lower Left;Middle Left;Upper Left,,32
,,Constipation,1,_,_ Constipation,1.1,1;0.5,Yes;No,,33
,,Age,1.1,_,_,1.1,1_0_1,0_18_45_150,,34
,,Gender,1.1,_,_,2.1,1;0,F;M,,35
Infective Diarrhoea,1,Abdominal Pain,1,_,_ Abdominal Pain:,1.1,Disc,Yes,,36
,,,,How did the pain start?,_ onset,1,Disc,Sudden,,37
,,,,How bad is the pain?,_ pain,1,1;1,Moderate;Severe,,38
