Complaint,Fixed questions (Set 1),History Note format,Possible answers,,1
Head Pain,Where is the pain located?,_,Front of Head,,2
,,,Back of Head,,3
,,,Whole head,,4
,How bad is the pain?,_,Severe,,5
,,,Moderate,,6
,,,Mild,,7
,,,Sometimes not so bad/sometimes bad,,8
,How did the pain start?,_ onset,Sudden,,9
,,,Gradual steadily increase,,10
,,,Comes and goes but gradually increase each time,,11
,,,Do not remember,,12
,How long has it been there for?,_ days,_days,,13
Ear Pain,Where is the pain located?,_,Right,,14
,,,Left,,15
,,,Both,,16
,How bad is the pain?,_,Severe,,17
,,,Moderate,,18
,,,Mild,,19
,,,Sometimes not so bad/sometimes bad,,20
,How did the pain start?,_ onset,Sudden,,21
,,,Gradual steadily increase,,22
,,,Comes and goes but gradually increase each time,,23
,,,Do not remember,,24
,How long has it been there for?,_ days,_days,,25
Teeth Pain,How bad is the pain?,_,Severe,,26
,,,Moderate,,27
,,,Mild,,28
,,,Sometimes not so bad/sometimes bad,,29
,How did the pain start?,_ onset,Sudden,,30
,,,Gradual steadily increase,,31
,,,Comes and goes but gradually increase each time,,32
,,,Do not remember,,33
,How long has it been there for?,_ days,_days,,34
Jaw Pain,Where is the pain located?,_,Right,,35
,,,Left,,36
,,,Both,,37
,How bad is the pain?,_,Severe,,38
,,,Moderate,,39
,,,Mild,,40
,,,Sometimes not so bad/sometimes bad,,41
,How did the pain start?,_ onset,Sudden,,42
,,,Gradual steadily increase,,43
,,,Comes and goes but gradually increase each time,,44
,,,Do not remember,,45
,How long has it been there for?,_ days,_days,,46
Neck Pain,How bad is the pain?,_,Severe,,47
,,,Moderate,,48
,,,Mild,,49
,,,Sometimes not so bad/sometimes bad,,50
,How did the pain start?,_ onset,Sudden,,51
,,,Gradual steadily increase,,52
,,,Comes and goes but gradually increase each time,,53
,,,Do not remember,,54
,How long has it been there for?,_ days,_days,,55
Throat Pain,How bad is the pain?,_,Severe,,56
,,,Moderate,,57
,,,Mild,,58
,,,Sometimes not so bad/sometimes bad,,59
,How did the pain start?,_ onset,Sudden,,60
,,,Gradual steadily increase,,61
,,,Comes and goes but gradually increase each time,,62
,,,Do not remember,,63
,How long has it been there for?,_ days,_days,,64
Back Pain,Where is the pain located?,_,Upper,,65
,,,Lower,,66
,,,Both,,67
,How bad is the pain?,_,Severe,,68
,,,Moderate,,69
,,,Mild,,70
,,,Sometimes not so bad/sometimes bad,,71
,How did the pain start?,_ onset,Sudden,,72
,,,Gradual steadily increase,,73
,,,Comes and goes but gradually increase each time,,74
,,,Do not remember,,75
,How long has it been there for?,_ days,_days,,76
Joint Pain,Where is the pain located?,_,Shoulder,,77
,,,Wrist,,78
,,,Fingers,,79
,How bad is the pain?,_,Severe,,80
,,,Moderate,,81
,,,Mild,,82
,,,Sometimes not so bad/sometimes bad,,83
,How did the pain start?,_ onset,Sudden,,84
,,,Gradual steadily increase,,85
,,,Comes and goes but gradually increase each time,,86
,,,Do not remember,,87
,How long has it been there for?,_ days,_days,,88
Arm Pain,Where is the pain located?,_,Arm,,89
,,,Forearm,,90
,,,Fingers,,91
,How bad is the pain?,_,Severe,,92
,,,Moderate,,93
,,,Mild,,94
,,,Sometimes not so bad/sometimes bad,,95
,How did the pain start?,_ onset,Sudden,,96
,,,Gradual steadily increase,,97
,,,Comes and goes but gradually increase each time,,98
,,,Do not remember,,99
,How long has it been there for?,_ days,_days,,100
Leg Pain,Where is the pain located?,_,Thigh,,101
,,,Leg,,102
,,,Foot,,103
,How bad is the pain?,_,Severe,,104
,,,Moderate,,105
,,,Mild,,106
,,,Sometimes not so bad/sometimes bad,,107
,How did the pain start?,_ onset,Sudden,,108
,,,Gradual steadily increase,,109
,,,Comes and goes but gradually increase each time,,110
,,,Do not remember,,111
,How long has it been there for?,_ days,_days,,112
Chest Pain,Where is the pain located?,_,Right,,113
,,,Left,,114
,,,Both,,115
,How bad is the pain?,_,Severe,,116
,,,Moderate,,117
,,,Mild,,118
,,,Sometimes not so bad/sometimes bad,,119
,How did the pain start?,_ onset,Sudden,,120
,,,Gradual steadily increase,,121
,,,Comes and goes but gradually increase each time,,122
,,,Do not remember,,123
,How long has it been there for?,_ days,_days,,124
Abdominal Pain,Where is the pain located?,_,Upper Right,,125
,,,Upper Center,,126
,,,Upper Left,,127
,,,Middle Right,,128
,,,Middle Center,,129
,,,Middle Left,,130
,,,Lower Right,,131
,,,Lower Center,,132
,,,Lower Left,,133
,,,All Over,,134
,How bad is the pain?,_,Severe,,135
,,,Moderate,,136
,,,Mild,,137
,,,Sometimes not so bad/sometimes bad,,138
,How did the pain start?,_ onset,Sudden,,139
,,,Gradual steadily increase,,140
,,,Comes and goes but gradually increase each time,,141
,,,Do not remember,,142
,How long has it been there for?,_ days,_days,,143
Breast Pain,Where is the pain located?,_,Right,,144
,,,Left,,145
,,,Both,,146
,How bad is the pain?,_,Severe,,147
,,,Moderate,,148
,,,Mild,,149
,,,Sometimes not so bad/sometimes bad,,150
,How did the pain start?,_ onset,Sudden,,151
,,,Gradual steadily increase,,152
,,,Comes and goes but gradually increase each time,,153
,,,Do not remember,,154
,How long has it been there for?,_ days,_days,,155
Scrotal Pain,Where is the pain located?,_,Right,,156
,,,Left,,157
,,,Both,,158
,How bad is the pain?,_,Severe,,159
,,,Moderate,,160
,,,Mild,,161
,,,Sometimes not so bad/sometimes bad,,162
,How did the pain start?,_ onset,Sudden,,163
,,,Gradual steadily increase,,164
,,,Comes and goes but gradually increase each time,,165
,,,Do not remember,,166
,How long has it been there for?,_ days,_days,,167
Painful Urination (Dysuria),How bad is the pain?,_,Severe,,168
,,,Moderate,,169
,,,Mild,,170
,,,Sometimes not so bad/sometimes bad,,171
,How did the pain start?,_ onset,Sudden,,172
